[2.44367454828794 -0.14756708971573473 0.01927406097522564 0.9411072839743503 2.9127002869993417 0.46035443560553563 -1.9352197611325668 0.5400268374430854; -0.14756708971573473 1.0394841656951557 0.032068217080783515 -0.008924369850139663 -0.5225541120835175 -0.9802278939440677 0.6661920622486927 0.35160434490212517; 0.01927406097522564 0.032068217080783515 0.005620865737884634 -0.07246081956140706 0.05936312453492836 -0.020894307529485567 -0.027311265664695394 0.01960092227976381; 0.9411072839743503 -0.008924369850139663 -0.07246081956140706 1.8726143612730923 0.2247094546682379 0.018433201747047257 -0.1686035609561375 0.17117019706593783; 2.9127002869993417 -0.5225541120835175 0.05936312453492836 0.2247094546682379 4.102974501433441 0.936030192551113 -2.813413354601132 0.5463681548947116; 0.46035443560553563 -0.9802278939440677 -0.020894307529485567 0.018433201747047257 0.936030192551113 0.9756424974156123 -0.9141267026059683 -0.24919472891974156; -1.9352197611325668 0.6661920622486927 -0.027311265664695394 -0.1686035609561375 -2.813413354601132 -0.9141267026059683 2.0268167823425443 -0.24284363061162054; 0.5400268374430854 0.35160434490212517 0.01960092227976381 0.17117019706593783 0.5463681548947116 -0.24919472891974156 -0.24284363061162054 0.26456420639694583]
[1.206990258976854e-6 5.878659645243355e-7 -4.0847844534209764e-7 2.680086937963126e-7 4.0283317180572196e-7 -8.243756950707962e-8 -2.393019738293627e-8 1.6947626169449377e-7; 5.878659645243355e-7 3.6204255598942976e-6 -4.131588867655245e-7 2.0758809196377563e-6 6.077031852407953e-7 1.7369873377537013e-7 3.336238672609053e-8 -8.588968056855107e-8; -4.0847844534209764e-7 -4.131588867655245e-7 2.3410771624991352e-7 -3.816663714693601e-7 -1.152767192035353e-7 4.001411957552625e-8 -6.194984215303392e-8 -5.5154196239846354e-8; 2.680086937963126e-7 2.0758809196377563e-6 -3.816663714693601e-7 2.3524904721510244e-6 5.964158316190045e-7 7.353270363343336e-8 -3.395463793236336e-9 -6.39214415600879e-8; 4.0283317180572196e-7 6.077031852407953e-7 -1.152767192035353e-7 5.964158316190045e-7 4.1884038816334934e-7 5.611515536267602e-8 -1.2101098142888596e-7 2.7339142528536684e-8; -8.243756950707962e-8 1.7369873377537013e-7 4.001411957552625e-8 7.353270363343336e-8 5.611515536267602e-8 8.392391430351036e-8 -1.6188472563241352e-8 -4.6224621731310836e-8; -2.393019738293627e-8 3.336238672609053e-8 -6.194984215303392e-8 -3.395463793236336e-9 -1.2101098142888596e-7 -1.6188472563241352e-8 1.4243111122982518e-7 -1.580544450251425e-8; 1.6947626169449377e-7 -8.588968056855107e-8 -5.5154196239846354e-8 -6.39214415600879e-8 2.7339142528536684e-8 -4.6224621731310836e-8 -1.580544450251425e-8 6.815985774004252e-8]
[1.2771122647764531e-6 1.1232175963867427e-7 9.858179400330472e-8 6.007202713896169e-7 1.7549139309527882e-6 5.116367645077392e-7 -1.2439156533672555e-6 1.404010757552237e-7; 1.1232175963867427e-7 1.2041231405771464e-6 -7.459924387170123e-8 1.0532828081148209e-6 6.764765770712105e-8 -6.958618891438286e-7 2.3764318093696405e-7 3.316209536639646e-7; 9.858179400330472e-8 -7.459924387170123e-8 2.5976849663698512e-8 -3.7856873905074194e-8 1.6171647875852894e-7 1.0995449761194936e-7 -1.3785377217008584e-7 -1.9962236149413528e-8; 6.007202713896169e-7 1.0532828081148209e-6 -3.7856873905074194e-8 1.369690556067641e-6 8.111873555148936e-7 -4.0209330797353975e-7 -3.2468909920512543e-7 3.470712300044959e-7; 1.7549139309527882e-6 6.764765770712105e-8 1.6171647875852894e-7 8.111873555148936e-7 2.5082293349288956e-6 8.38642453135451e-7 -1.811419575889856e-6 1.3436621617376658e-7; 5.116367645077392e-7 -6.958618891438286e-7 1.0995449761194936e-7 -4.0209330797353975e-7 8.38642453135451e-7 8.16704089848627e-7 -8.02598755061793e-7 -2.133584301765473e-7; -1.2439156533672555e-6 2.3764318093696405e-7 -1.3785377217008584e-7 -3.2468909920512543e-7 -1.811419575889856e-6 -8.02598755061793e-7 1.3859035658102872e-6 -4.777853847564432e-9; 1.404010757552237e-7 3.316209536639646e-7 -1.9962236149413528e-8 3.470712300044959e-7 1.3436621617376658e-7 -2.133584301765473e-7 -4.777853847564432e-9 1.3686281328079625e-7]
[2.1196026410498563 -0.6309673871646545 0.08581580029002907 -0.06285856303798798 2.313425597564975 0.6450204802915503 -1.659425296194735 0.3259288419035838; -0.6309673871646545 2.906801373296948 -0.3301123726074163 2.4419662279803114 -0.831967168049985 -1.5215940720460746 1.3610155731376956 0.41909883996811836; 0.08581580029002907 -0.3301123726074163 0.11943809511893078 -0.11755369640949342 0.29012485746081895 0.13572035605673935 -0.2964579234138864 0.0008687891399176615; -0.06285856303798798 2.4419662279803114 -0.11755369640949342 2.5380503936540486 0.2586619647495884 -1.0931908481372288 0.46764800854564614 0.44433747931128437; 2.313425597564975 -0.831967168049985 0.29012485746081895 0.2586619647495884 3.086805308546771 0.9519172928710871 -2.2927587620492695 0.2966979158196956; 0.6450204802915503 -1.5215940720460746 0.13572035605673935 -1.0931908481372288 0.9519172928710871 1.3121381376041483 -1.1096971376140492 -0.3981652595432855; -1.659425296194735 1.3610155731376956 -0.2964579234138864 0.46764800854564614 -2.2927587620492695 -1.1096971376140492 1.9225201433596644 -0.04206774369147012; 0.3259288419035838 0.41909883996811836 0.0008687891399176615 0.44433747931128437 0.2966979158196956 -0.3981652595432855 -0.04206774369147012 0.2847804745145188]
[2.2070594751152977e-11;;]
[0.2146929125278642;;]
[1.0257239468150014e-10;;]
[2.9967853071031867e-10;;]
[1.206990258976854e-6 5.878659645243355e-7 -4.0847844534209764e-7 2.680086937963126e-7 4.0283317180572196e-7 -8.243756950707962e-8 -2.393019738293627e-8 1.6947626169449377e-7; 5.878659645243355e-7 3.6204255598942976e-6 -4.131588867655245e-7 2.0758809196377563e-6 6.077031852407953e-7 1.7369873377537013e-7 3.336238672609053e-8 -8.588968056855107e-8; -4.0847844534209764e-7 -4.131588867655245e-7 2.3410771624991352e-7 -3.816663714693601e-7 -1.152767192035353e-7 4.001411957552625e-8 -6.194984215303392e-8 -5.5154196239846354e-8; 2.680086937963126e-7 2.0758809196377563e-6 -3.816663714693601e-7 2.3524904721510244e-6 5.964158316190045e-7 7.353270363343336e-8 -3.395463793236336e-9 -6.39214415600879e-8; 4.0283317180572196e-7 6.077031852407953e-7 -1.152767192035353e-7 5.964158316190045e-7 4.1884038816334934e-7 5.611515536267602e-8 -1.2101098142888596e-7 2.7339142528536684e-8; -8.243756950707962e-8 1.7369873377537013e-7 4.001411957552625e-8 7.353270363343336e-8 5.611515536267602e-8 8.392391430351036e-8 -1.6188472563241352e-8 -4.6224621731310836e-8; -2.393019738293627e-8 3.336238672609053e-8 -6.194984215303392e-8 -3.395463793236336e-9 -1.2101098142888596e-7 -1.6188472563241352e-8 1.4243111122982518e-7 -1.580544450251425e-8; 1.6947626169449377e-7 -8.588968056855107e-8 -5.5154196239846354e-8 -6.39214415600879e-8 2.7339142528536684e-8 -4.6224621731310836e-8 -1.580544450251425e-8 6.815985774004252e-8]
[1.2771122647764531e-6 1.1232175963867427e-7 9.858179400330472e-8 6.007202713896169e-7 1.7549139309527882e-6 5.116367645077392e-7 -1.2439156533672555e-6 1.404010757552237e-7; 1.1232175963867427e-7 1.2041231405771464e-6 -7.459924387170123e-8 1.0532828081148209e-6 6.764765770712105e-8 -6.958618891438286e-7 2.3764318093696405e-7 3.316209536639646e-7; 9.858179400330472e-8 -7.459924387170123e-8 2.5976849663698512e-8 -3.7856873905074194e-8 1.6171647875852894e-7 1.0995449761194936e-7 -1.3785377217008584e-7 -1.9962236149413528e-8; 6.007202713896169e-7 1.0532828081148209e-6 -3.7856873905074194e-8 1.369690556067641e-6 8.111873555148936e-7 -4.0209330797353975e-7 -3.2468909920512543e-7 3.470712300044959e-7; 1.7549139309527882e-6 6.764765770712105e-8 1.6171647875852894e-7 8.111873555148936e-7 2.5082293349288956e-6 8.38642453135451e-7 -1.811419575889856e-6 1.3436621617376658e-7; 5.116367645077392e-7 -6.958618891438286e-7 1.0995449761194936e-7 -4.0209330797353975e-7 8.38642453135451e-7 8.16704089848627e-7 -8.02598755061793e-7 -2.133584301765473e-7; -1.2439156533672555e-6 2.3764318093696405e-7 -1.3785377217008584e-7 -3.2468909920512543e-7 -1.811419575889856e-6 -8.02598755061793e-7 1.3859035658102872e-6 -4.777853847564432e-9; 1.404010757552237e-7 3.316209536639646e-7 -1.9962236149413528e-8 3.470712300044959e-7 1.3436621617376658e-7 -2.133584301765473e-7 -4.777853847564432e-9 1.3686281328079625e-7]
[2.1196026410498563 -0.6309673871646545 0.08581580029002907 -0.06285856303798798 2.313425597564975 0.6450204802915503 -1.659425296194735 0.3259288419035838; -0.6309673871646545 2.906801373296948 -0.3301123726074163 2.4419662279803114 -0.831967168049985 -1.5215940720460746 1.3610155731376956 0.41909883996811836; 0.08581580029002907 -0.3301123726074163 0.11943809511893078 -0.11755369640949342 0.29012485746081895 0.13572035605673935 -0.2964579234138864 0.0008687891399176615; -0.06285856303798798 2.4419662279803114 -0.11755369640949342 2.5380503936540486 0.2586619647495884 -1.0931908481372288 0.46764800854564614 0.44433747931128437; 2.313425597564975 -0.831967168049985 0.29012485746081895 0.2586619647495884 3.086805308546771 0.9519172928710871 -2.2927587620492695 0.2966979158196956; 0.6450204802915503 -1.5215940720460746 0.13572035605673935 -1.0931908481372288 0.9519172928710871 1.3121381376041483 -1.1096971376140492 -0.3981652595432855; -1.659425296194735 1.3610155731376956 -0.2964579234138864 0.46764800854564614 -2.2927587620492695 -1.1096971376140492 1.9225201433596644 -0.04206774369147012; 0.3259288419035838 0.41909883996811836 0.0008687891399176615 0.44433747931128437 0.2966979158196956 -0.3981652595432855 -0.04206774369147012 0.2847804745145188]
[0.14472051961928625 -5.5399868506048e-9 7.523838037221508e-10 -0.046065970680573186 1.190991769677196e-9 -1.1770349659428346e-9 -6.572294586514831e-10 -1.6818467789189222e-9; -5.5399868506048e-9 1.7997522036905678e-7 4.568250753784976e-9 -5.391655326260657e-9 7.834030407759865e-9 8.763284146551018e-9 5.015268999931913e-9 -5.219092132135904e-10; 7.523838037221508e-10 4.568250753784976e-9 7.375529738818516e-9 -2.655282555674433e-9 2.1277136588996455e-9 3.5614512326751255e-10 1.4436649433089734e-10 -1.4354668574574917e-9; -0.046065970680573186 -5.391655326260657e-9 -2.655282555674433e-9 0.014663256743102503 -5.821469333110084e-10 5.780202568300209e-10 -1.8918467813912768e-10 2.259173225708879e-10; 1.190991769677196e-9 7.834030407759865e-9 2.1277136588996455e-9 -5.821469333110084e-10 2.4146841482743754e-9 3.6572781078923996e-10 2.843986247356145e-10 -1.315084282942307e-9; -1.1770349659428346e-9 8.763284146551018e-9 3.5614512326751255e-10 5.780202568300209e-10 3.6572781078923996e-10 2.679736354893483e-9 8.859537875007213e-10 -8.079986916544759e-11; -6.572294586514831e-10 5.015268999931913e-9 1.4436649433089734e-10 -1.8918467813912768e-10 2.843986247356145e-10 8.859537875007213e-10 1.0725909950289396e-9 -1.3999186699276855e-10; -1.6818467789189222e-9 -5.219092132135904e-10 -1.4354668574574917e-9 2.259173225708879e-10 -1.315084282942307e-9 -8.079986916544759e-11 -1.3999186699276855e-10 1.6245701623866814e-9]
[1.6977733441072598 1.2714532437287091e-6 -2.5782921266069207e-8 -1.0808383028140005 -1.4632157610012262e-6 1.2422845436645002e-6 5.825119164580605e-7 -5.597658385073804e-7; 1.2714532437287091e-6 4.810744481355058e-6 -2.364118816350086e-7 1.4109129828784517e-7 -4.790367742600867e-7 6.00737700308817e-7 5.532766913571564e-8 -2.0531855167276897e-7; -2.5782921266069207e-8 -2.364118816350086e-7 2.7942580402125717e-7 -1.1386091530213392e-7 -1.0009291743134692e-7 4.5873442589912237e-8 1.2317951785168855e-7 -4.886706729391885e-8; -1.0808383028140005 1.4109129828784517e-7 -1.1386091530213392e-7 0.6880861282938168 1.7398445060319392e-6 -1.1879047852067535e-6 -8.262302328186493e-7 6.281458059265592e-7; -1.4632157610012262e-6 -4.790367742600867e-7 -1.0009291743134692e-7 1.7398445060319392e-6 8.662191752787891e-7 -3.1949768072454475e-7 -4.774061441896618e-7 2.5529287399845295e-7; 1.2422845436645002e-6 6.00737700308817e-7 4.5873442589912237e-8 -1.1879047852067535e-6 -3.1949768072454475e-7 4.455933096253173e-7 7.151692086360851e-8 -1.8213792804462163e-7; 5.825119164580605e-7 5.532766913571564e-8 1.2317951785168855e-7 -8.262302328186493e-7 -4.774061441896618e-7 7.151692086360851e-8 3.296562477055119e-7 -1.1798555228659432e-7; -5.597658385073804e-7 -2.0531855167276897e-7 -4.886706729391885e-8 6.281458059265592e-7 2.5529287399845295e-7 -1.8213792804462163e-7 -1.1798555228659432e-7 1.0398722017042865e-7]
[1.4298561328793282 0.7117238568341465 -0.13241987069039526 1.615612400078993 0.5774519978990765 -0.3963449947229252 -0.35319613088142204 0.12298942167341648; 0.7117238568341465 4.128140200909604 -0.046089847290964554 0.7976582012746591 -0.5805096615754439 0.7005902127091909 0.27984402146225734 -0.5773880718227505; -0.13241987069039526 -0.046089847290964554 1.2920373128777456 -0.016501657005220684 -0.08063384769110729 0.5784187287499647 0.25617275817029955 -0.2061821195978766; 1.615612400078993 0.7976582012746591 -0.016501657005220684 2.477355640214055 1.2557528819461474 -0.4512347882657548 -0.7486967343108676 0.403253491791678; 0.5774519978990765 -0.5805096615754439 -0.08063384769110729 1.2557528819461474 2.4872864896123223 0.40054020293429893 -1.627435436575107 0.43575205164156683; -0.3963449947229252 0.7005902127091909 0.5784187287499647 -0.4512347882657548 0.40054020293429893 1.1922478468239122 -0.3900341392228377 -0.3639684065500111; -0.35319613088142204 0.27984402146225734 0.25617275817029955 -0.7486967343108676 -1.627435436575107 -0.3900341392228377 1.3352233931749926 -0.2630312470927884; 0.12298942167341648 -0.5773880718227505 -0.2061821195978766 0.403253491791678 0.43575205164156683 -0.3639684065500111 -0.2630312470927884 0.31512652356428544]
[8.430819028804881e-12;;]
[0.2321806509889014;;]
[5.024245015218835e-11;;]
[0.004515862562687235;;]
[0.14472051961928625 -5.5399868506048e-9 7.523838037221508e-10 -0.046065970680573186 1.190991769677196e-9 -1.1770349659428346e-9 -6.572294586514831e-10 -1.6818467789189222e-9; -5.5399868506048e-9 1.7997522036905678e-7 4.568250753784976e-9 -5.391655326260657e-9 7.834030407759865e-9 8.763284146551018e-9 5.015268999931913e-9 -5.219092132135904e-10; 7.523838037221508e-10 4.568250753784976e-9 7.375529738818516e-9 -2.655282555674433e-9 2.1277136588996455e-9 3.5614512326751255e-10 1.4436649433089734e-10 -1.4354668574574917e-9; -0.046065970680573186 -5.391655326260657e-9 -2.655282555674433e-9 0.014663256743102503 -5.821469333110084e-10 5.780202568300209e-10 -1.8918467813912768e-10 2.259173225708879e-10; 1.190991769677196e-9 7.834030407759865e-9 2.1277136588996455e-9 -5.821469333110084e-10 2.4146841482743754e-9 3.6572781078923996e-10 2.843986247356145e-10 -1.315084282942307e-9; -1.1770349659428346e-9 8.763284146551018e-9 3.5614512326751255e-10 5.780202568300209e-10 3.6572781078923996e-10 2.679736354893483e-9 8.859537875007213e-10 -8.079986916544759e-11; -6.572294586514831e-10 5.015268999931913e-9 1.4436649433089734e-10 -1.8918467813912768e-10 2.843986247356145e-10 8.859537875007213e-10 1.0725909950289396e-9 -1.3999186699276855e-10; -1.6818467789189222e-9 -5.219092132135904e-10 -1.4354668574574917e-9 2.259173225708879e-10 -1.315084282942307e-9 -8.079986916544759e-11 -1.3999186699276855e-10 1.6245701623866814e-9]
[1.6977733441072598 1.2714532437287091e-6 -2.5782921266069207e-8 -1.0808383028140005 -1.4632157610012262e-6 1.2422845436645002e-6 5.825119164580605e-7 -5.597658385073804e-7; 1.2714532437287091e-6 4.810744481355058e-6 -2.364118816350086e-7 1.4109129828784517e-7 -4.790367742600867e-7 6.00737700308817e-7 5.532766913571564e-8 -2.0531855167276897e-7; -2.5782921266069207e-8 -2.364118816350086e-7 2.7942580402125717e-7 -1.1386091530213392e-7 -1.0009291743134692e-7 4.5873442589912237e-8 1.2317951785168855e-7 -4.886706729391885e-8; -1.0808383028140005 1.4109129828784517e-7 -1.1386091530213392e-7 0.6880861282938168 1.7398445060319392e-6 -1.1879047852067535e-6 -8.262302328186493e-7 6.281458059265592e-7; -1.4632157610012262e-6 -4.790367742600867e-7 -1.0009291743134692e-7 1.7398445060319392e-6 8.662191752787891e-7 -3.1949768072454475e-7 -4.774061441896618e-7 2.5529287399845295e-7; 1.2422845436645002e-6 6.00737700308817e-7 4.5873442589912237e-8 -1.1879047852067535e-6 -3.1949768072454475e-7 4.455933096253173e-7 7.151692086360851e-8 -1.8213792804462163e-7; 5.825119164580605e-7 5.532766913571564e-8 1.2317951785168855e-7 -8.262302328186493e-7 -4.774061441896618e-7 7.151692086360851e-8 3.296562477055119e-7 -1.1798555228659432e-7; -5.597658385073804e-7 -2.0531855167276897e-7 -4.886706729391885e-8 6.281458059265592e-7 2.5529287399845295e-7 -1.8213792804462163e-7 -1.1798555228659432e-7 1.0398722017042865e-7]
[1.4298561328793282 0.7117238568341465 -0.13241987069039526 1.615612400078993 0.5774519978990765 -0.3963449947229252 -0.35319613088142204 0.12298942167341648; 0.7117238568341465 4.128140200909604 -0.046089847290964554 0.7976582012746591 -0.5805096615754439 0.7005902127091909 0.27984402146225734 -0.5773880718227505; -0.13241987069039526 -0.046089847290964554 1.2920373128777456 -0.016501657005220684 -0.08063384769110729 0.5784187287499647 0.25617275817029955 -0.2061821195978766; 1.615612400078993 0.7976582012746591 -0.016501657005220684 2.477355640214055 1.2557528819461474 -0.4512347882657548 -0.7486967343108676 0.403253491791678; 0.5774519978990765 -0.5805096615754439 -0.08063384769110729 1.2557528819461474 2.4872864896123223 0.40054020293429893 -1.627435436575107 0.43575205164156683; -0.3963449947229252 0.7005902127091909 0.5784187287499647 -0.4512347882657548 0.40054020293429893 1.1922478468239122 -0.3900341392228377 -0.3639684065500111; -0.35319613088142204 0.27984402146225734 0.25617275817029955 -0.7486967343108676 -1.627435436575107 -0.3900341392228377 1.3352233931749926 -0.2630312470927884; 0.12298942167341648 -0.5773880718227505 -0.2061821195978766 0.403253491791678 0.43575205164156683 -0.3639684065500111 -0.2630312470927884 0.31512652356428544]
[1.6162865023472678e-9 -2.220545576329484e-10 8.363520881912759e-11 -1.9287927116449092e-10 1.3551024563690422e-10 4.215447030423327e-11 1.3994334119778509e-8 1.0382915851559674e-8; -2.220545576329484e-10 7.200814960685917e-9 1.6966791193508083e-10 -1.3014990521552406e-10 4.959595828860267e-10 -2.7059729340908324e-10 -3.0393449071674764e-8 -3.6084857143206834e-8; 8.363520881912759e-11 1.6966791193508083e-10 1.4338420530548953e-10 -1.4094317849709253e-10 3.438265291942536e-11 -4.4731143530052145e-11 -1.070563687954062e-9 -2.414293783645024e-9; -1.9287927116449092e-10 -1.3014990521552406e-10 -1.4094317849709253e-10 2.624182047447723e-10 -1.7817919671989546e-11 7.147556318883193e-11 -5.5462420164810124e-11 2.775767234806883e-10; 1.3551024563690422e-10 4.959595828860267e-10 3.438265291942536e-11 -1.7817919671989546e-11 1.750619906811748e-10 -2.6641947899159343e-11 -3.7235151582191744e-9 -6.858899288327929e-9; 4.215447030423327e-11 -2.7059729340908324e-10 -4.4731143530052145e-11 7.147556318883193e-11 -2.6641947899159343e-11 1.164511494871044e-10 2.473941957954509e-9 2.1277847960576987e-9; 1.3994334119778509e-8 -3.0393449071674764e-8 -1.070563687954062e-9 -5.5462420164810124e-11 -3.7235151582191744e-9 2.473941957954509e-9 3.621453647387052e-7 3.833495159889122e-7; 1.0382915851559674e-8 -3.6084857143206834e-8 -2.414293783645024e-9 2.775767234806883e-10 -6.858899288327929e-9 2.1277847960576987e-9 3.833495159889122e-7 6.034021529545066e-7]
[1.622020609457553e-9 -2.1923482887560286e-10 8.371877702868265e-11 -1.9234819637374107e-10 1.364648639843388e-10 4.1818096251633154e-11 1.4031814549804273e-8 1.0511542788003269e-8; -2.1923482887560286e-10 7.1600214593886425e-9 1.7218653445787474e-10 -1.3238279603754012e-10 4.975483384496347e-10 -2.711617150469634e-10 -3.033789841690034e-8 -3.6097542527523354e-8; 8.371877702868265e-11 1.7218653445787474e-10 1.436200024082639e-10 -1.409639906507365e-10 3.484776685380203e-11 -4.5262986982058006e-11 -1.0869845968155047e-9 -2.4361110956265597e-9; -1.9234819637374107e-10 -1.3238279603754012e-10 -1.409639906507365e-10 2.607533086421476e-10 -1.8214373541049053e-11 7.173188273242992e-11 -4.472367720710244e-11 2.9373894161767105e-10; 1.364648639843388e-10 4.975483384496347e-10 3.484776685380203e-11 -1.8214373541049053e-11 1.756345443281933e-10 -2.7133696233574135e-11 -3.72991282284552e-9 -6.882346489777053e-9; 4.1818096251633154e-11 -2.711617150469634e-10 -4.5262986982058006e-11 7.173188273242992e-11 -2.7133696233574135e-11 1.1625641884713749e-10 2.483534611958906e-9 2.1591848129993434e-9; 1.4031814549804273e-8 -3.033789841690034e-8 -1.0869845968155047e-9 -4.472367720710244e-11 -3.72991282284552e-9 2.483534611958906e-9 3.626769388202958e-7 3.850611880974484e-7; 1.0511542788003269e-8 -3.6097542527523354e-8 -2.4361110956265597e-9 2.9373894161767105e-10 -6.882346489777053e-9 2.1591848129993434e-9 3.850611880974484e-7 6.053201151858627e-7]
[1.619199127332027e-10 -2.206641479308871e-11 8.368232081349453e-12 -1.9261913433485217e-11 1.359896497886572e-11 4.1988767905430445e-12 1.4013664503746131e-9 1.0447778694086374e-9; -2.206641479308871e-11 7.180725075006899e-10 1.7094320755347542e-11 -1.3128025226137707e-11 4.967797511829487e-11 -2.7089840316512705e-11 -3.0367313568277363e-9 -3.6093133204662033e-9; 8.368232081349453e-12 1.7094320755347542e-11 1.4350795960744897e-11 -1.4095872474509742e-11 3.4618636311918977e-12 -4.4999244118713445e-12 -1.0788607012511352e-10 -2.425348263307706e-10; -1.9261913433485217e-11 -1.3128025226137707e-11 -1.4095872474509742e-11 2.6159342539476298e-11 -1.8017866100531594e-12 7.160712165580576e-12 -5.003711741832435e-12 2.8572445389114666e-11; 1.359896497886572e-11 4.967797511829487e-11 3.4618636311918977e-12 -1.8017866100531594e-12 1.753565323973701e-11 -2.6889092556357395e-12 -3.7269622114469904e-10 -6.871034961957725e-10; 4.1988767905430445e-12 -2.7089840316512705e-11 -4.4999244118713445e-12 7.160712165580576e-12 -2.6889092556357395e-12 1.1635838784694593e-11 2.478870771204679e-10 2.1436163859769545e-10; 1.4013664503746131e-9 -3.0367313568277363e-9 -1.0788607012511352e-10 -5.003711741832435e-12 -3.7269622114469904e-10 2.478870771204679e-10 3.6242962117059474e-8 3.842281084655739e-8; 1.0447778694086374e-9 -3.6093133204662033e-9 -2.425348263307706e-10 2.8572445389114666e-11 -6.871034961957725e-10 2.1436163859769545e-10 3.842281084655739e-8 6.043920033781711e-8]
[1.6146779886544675e-9 -2.2103462543575072e-10 8.345387482341232e-11 -1.9236434914093714e-10 1.3490638544330726e-10 4.2529408049349804e-11 1.3973777248896299e-8 1.0462100578001666e-8; -2.2103462543575072e-10 7.16957205045676e-9 1.7114152409138791e-10 -1.3105432382543254e-10 4.950623086742209e-10 -2.6998257915961955e-10 -3.030585809355855e-8 -3.6006575408900794e-8; 8.345387482341232e-11 1.7114152409138791e-10 1.4319001574079226e-10 -1.4056717748469292e-10 3.4698378076686416e-11 -4.490757026389237e-11 -1.0814640913050446e-9 -2.429045493597031e-9; -1.9236434914093714e-10 -1.3105432382543254e-10 -1.4056717748469292e-10 2.6109321006395523e-10 -1.792993877419884e-11 7.148193134210001e-11 -5.3534578210602744e-11 2.825940508860374e-10; 1.3490638544330726e-10 4.950623086742209e-10 3.4698378076686416e-11 -1.792993877419884e-11 1.7513284495831105e-10 -2.6815181221244158e-11 -3.732127450614216e-9 -6.878841785503576e-9; 4.2529408049349804e-11 -2.6998257915961955e-10 -4.490757026389237e-11 7.148193134210001e-11 -2.6815181221244158e-11 1.163028672151568e-10 2.482100349380597e-9 2.1459478708847084e-9; 1.3973777248896299e-8 -3.030585809355855e-8 -1.0814640913050446e-9 -5.3534578210602744e-11 -3.732127450614216e-9 2.482100349380597e-9 3.6232187966823495e-7 3.844072045560193e-7; 1.0462100578001666e-8 -3.6006575408900794e-8 -2.429045493597031e-9 2.825940508860374e-10 -6.878841785503576e-9 2.1459478708847084e-9 3.844072045560193e-7 6.051172957924189e-7]
[1.623626733939673e-9 -2.2021967223184234e-10 8.389520918621372e-11 -1.9284768737019595e-10 1.3707440300705002e-10 4.143599474724202e-11 1.4052115718019901e-8 1.0432553484518408e-8; -2.2021967223184234e-10 7.191100122760528e-9 1.70708030581086e-10 -1.3147921794090885e-10 4.984469710765406e-10 -2.717694970074628e-10 -3.042488085781532e-8 -3.6175092738340046e-8; 8.389520918621372e-11 1.70708030581086e-10 1.4381392578571752e-10 -1.4133835601968706e-10 3.4529766227171193e-11 -4.508685054105455e-11 -1.0760675992541015e-9 -2.421283819110159e-9; -1.9284768737019595e-10 -1.3147921794090885e-10 -1.4133835601968706e-10 2.6206573197507064e-10 -1.8100039164922822e-11 7.172549908092375e-11 -4.664113911665515e-11 2.8865084453815613e-10; 1.3707440300705002e-10 4.984469710765406e-10 3.4529766227171193e-11 -1.8100039164922822e-11 1.7556532074926545e-10 -2.6961047429091186e-11 -3.7212857111621894e-9 -6.862444919829399e-9; 4.143599474724202e-11 -2.717694970074628e-10 -4.508685054105455e-11 7.172549908092375e-11 -2.6961047429091186e-11 1.1640305542997088e-10 2.4753219424333656e-9 2.1410324770927785e-9; 1.4052115718019901e-8 -3.042488085781532e-8 -1.0760675992541015e-9 -4.664113911665515e-11 -3.7212857111621894e-9 2.4753219424333656e-9 3.625040968911816e-7 3.840046069863643e-7; 1.0432553484518408e-8 -3.6175092738340046e-8 -2.421283819110159e-9 2.8865084453815613e-10 -6.862444919829399e-9 2.1410324770927785e-9 3.840046069863643e-7 6.035984186237589e-7]
[1.6192042863560316e-10 -2.2065703481617125e-11 8.367503106242288e-12 -1.9261381555761146e-11 1.3599474123017038e-11 4.198628523801247e-12 1.4013558975422855e-9 1.0447962948994567e-9; -2.2065703481617125e-11 7.180658758434257e-10 1.7093065005927626e-11 -1.3126806148392818e-11 4.9677957785197506e-11 -2.7088229627065427e-11 -3.036703562385052e-9 -3.6092933684343584e-9; 8.367503106242288e-12 1.7093065005927626e-11 1.4350873884185187e-11 -1.409590559745247e-11 3.4613942041802514e-12 -4.499949476920961e-12 -1.0788097143903083e-10 -2.4252622499664974e-10; -1.9261381555761146e-11 -1.3126806148392818e-11 -1.409590559745247e-11 2.6158916310508045e-11 -1.8014195326732898e-12 7.160709914386195e-12 -5.0143075727389326e-12 2.8555571060027436e-11; 1.3599474123017038e-11 4.9677957785197506e-11 3.4613942041802514e-12 -1.8014195326732898e-12 1.75356661391398e-11 -2.6888972431573495e-12 -3.726881473975911e-10 -6.870958255217317e-10; 4.198628523801247e-12 -2.7088229627065427e-11 -4.499949476920961e-12 7.160709914386195e-12 -2.6888972431573495e-12 1.1635858707550246e-11 2.478829272057043e-10 2.1435862069334426e-10; 1.4013558975422855e-9 -3.036703562385052e-9 -1.0788097143903083e-10 -5.0143075727389326e-12 -3.726881473975911e-10 2.478829272057043e-10 3.6242879693668844e-8 3.842260528766001e-8; 1.0447962948994567e-9 -3.6092933684343584e-9 -2.4252622499664974e-10 2.8555571060027436e-11 -6.870958255217317e-10 2.1435862069334426e-10 3.842260528766001e-8 6.043875886607165e-8]
